timeStamp,elapsed,label,responseCode,threadName,failureMessage,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1711023329407,68611,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-147,Test failed: code expected to contain /200/,30,30,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytL3rVsZAxpGgmAiCerC0AdfTFkv0rC1s7dD%2FfZu4B98wbeb3NPfyTm9YxRVWfNp43Z6Ba8NoPPeq1IjPy5S0ljNjUCFXIsKkLuC59PbJWdByGtrnClMSbwpIlinjJ4ZjU0FNgd7UAU8rJYp2TlXI6d0q2SDrnUIcG%2FKA9g9tCPQfKc2G1OC2wWIhnZ4RrP7fE28eatWWnTkX46StX9GkHAIQDZKdqzrbsgzykIWhWGfhUPaMS1IZaFwxFvMU%2FIsokjGSSwHg228YVHRSxIm5BZG8VAUo0HSyhAbWGh0QruUtLTYD3s%2Bi9YR41Gfs9ET8bKv%2BFdKS6VfLne1OYmQ36zXmX9K9wgWj8laAZmMu8b50die%2FcFlrPgunkz%2Bqxl%2Fah7TM6uTb83vWvZinplSFR%2FetCzN28yCcJCSiNDJ6cnfQ5l8Ag%3D%3D&RelayState=cookie%3A1711023329_dc4d,189,0,134
1711023329407,190,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-147,,30,30,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,189,0,134
1711023329600,68418,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-147,,30,30,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytL3rVsZAxpGgmAiCerC0AdfTFkv0rC1s7dD%2FfZu4B98wbeb3NPfyTm9YxRVWfNp43Z6Ba8NoPPeq1IjPy5S0ljNjUCFXIsKkLuC59PbJWdByGtrnClMSbwpIlinjJ4ZjU0FNgd7UAU8rJYp2TlXI6d0q2SDrnUIcG%2FKA9g9tCPQfKc2G1OC2wWIhnZ4RrP7fE28eatWWnTkX46StX9GkHAIQDZKdqzrbsgzykIWhWGfhUPaMS1IZaFwxFvMU%2FIsokjGSSwHg228YVHRSxIm5BZG8VAUo0HSyhAbWGh0QruUtLTYD3s%2Bi9YR41Gfs9ET8bKv%2BFdKS6VfLne1OYmQ36zXmX9K9wgWj8laAZmMu8b50die%2FcFlrPgunkz%2Bqxl%2Fah7TM6uTb83vWvZinplSFR%2FetCzN28yCcJCSiNDJ6cnfQ5l8Ag%3D%3D&RelayState=cookie%3A1711023329_dc4d,0,0,68418
1711023265406,132616,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-19,Test failed: code expected to contain /200/,30,30,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytJ3aFfGgg0jmWAiCeri0AdfTFkvrmG0s7dD%2FfZuzD%2F4gm83uae%2Fk3N6pyj3VS3SxpfmHl4bQB%2B87yuD4rhISOOMsBI1CiP3gMIXIk9vVoIPmaid9bawFQlSRHBeWzO3Bps9uBzcQRfwcL9KSOl9jYLSrVYN%2BtZhiDtbHcDtoB2B5qXebGwFvhwiWtrhOc3u8jUJFq1aG9mRfzla1YMTgoLDEFSjVce66oY8o5zxkLExZxPaMR0o7aDwJFguEvIcbyc8kjELJ1LGKo4ARhM1BsbizYWMZNTKEBtYGvTS%2BIS0tGjARgMerkMuwkjw8RMJsq%2F4l9oobV7Od7XpRSiu1%2Bts0Kd7BIfHZK2AzKZd4%2BJo7E7%2B4DxWfhdPZv%2FVjD81T%2BmJVe9bi9uWvVxkttLFR5BWlX2bO5AeEhISOuuf%2FD2U2Sc%3D&RelayState=cookie%3A1711023265_4a97,133,0,79
1711023265406,133,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-19,,30,30,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,133,0,79
1711023265539,132483,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-19,,30,30,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytJ3aFfGgg0jmWAiCeri0AdfTFkvrmG0s7dD%2FfZuzD%2F4gm83uae%2Fk3N6pyj3VS3SxpfmHl4bQB%2B87yuD4rhISOOMsBI1CiP3gMIXIk9vVoIPmaid9bawFQlSRHBeWzO3Bps9uBzcQRfwcL9KSOl9jYLSrVYN%2BtZhiDtbHcDtoB2B5qXebGwFvhwiWtrhOc3u8jUJFq1aG9mRfzla1YMTgoLDEFSjVce66oY8o5zxkLExZxPaMR0o7aDwJFguEvIcbyc8kjELJ1LGKo4ARhM1BsbizYWMZNTKEBtYGvTS%2BIS0tGjARgMerkMuwkjw8RMJsq%2F4l9oobV7Od7XpRSiu1%2Bts0Kd7BIfHZK2AzKZd4%2BJo7E7%2B4DxWfhdPZv%2FVjD81T%2BmJVe9bi9uWvVxkttLFR5BWlX2bO5AeEhISOuuf%2FD2U2Sc%3D&RelayState=cookie%3A1711023265_4a97,0,0,132483
1711023277407,120616,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-43,Test failed: code expected to contain /200/,29,29,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLb8IwEIT%2FSuQ7ODFviyBRqFQk2kaE9tBL5cRLY%2BHYqdeh7b9vAn3QC72ttONvNOOdoih1xee1L8wGXmtAH7yX2iA%2FLmJSO8OtQIXciBKQ%2B5yn89s1Z92QV856m1tNgjkiOK%2BsWViDdQkuBXdQOTxs1jEpvK%2BQU7pTskbfOHRxb%2FUB3B6aEWhaqCyzGnzRRbS0xTOa3KdbEiwbtTKiJf9ylKw6ZwQJhy7IWsmWdd0OaUJZyKIwHLBwTFumA6kc5J4Eq2VMngWMxW63G8GgD5MszIcsG7LBcCLzrC%2FD4biRIdawMuiF8TFpaP1O2OuwaBsxHvV5b%2FREguQr%2FpUyUpmXy11lJxHym%2B026ZzSPYLDY7JGQGbTtnF%2BNHZnf3AZK76LJ7P%2Fasafmqf0zOrkW%2FG7hr1aJlar%2FCOYa23fFg6Eh5hEhM5OT%2F4eyuwT&RelayState=cookie%3A1711023277_4bb0,169,0,118
1711023277407,169,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-43,,29,29,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,169,0,118
1711023277578,120445,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-43,,29,29,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLb8IwEIT%2FSuQ7ODFviyBRqFQk2kaE9tBL5cRLY%2BHYqdeh7b9vAn3QC72ttONvNOOdoih1xee1L8wGXmtAH7yX2iA%2FLmJSO8OtQIXciBKQ%2B5yn89s1Z92QV856m1tNgjkiOK%2BsWViDdQkuBXdQOTxs1jEpvK%2BQU7pTskbfOHRxb%2FUB3B6aEWhaqCyzGnzRRbS0xTOa3KdbEiwbtTKiJf9ylKw6ZwQJhy7IWsmWdd0OaUJZyKIwHLBwTFumA6kc5J4Eq2VMngWMxW63G8GgD5MszIcsG7LBcCLzrC%2FD4biRIdawMuiF8TFpaP1O2OuwaBsxHvV5b%2FREguQr%2FpUyUpmXy11lJxHym%2B026ZzSPYLDY7JGQGbTtnF%2BNHZnf3AZK76LJ7P%2Fasafmqf0zOrkW%2FG7hr1aJlar%2FCOYa23fFg6Eh5hEhM5OT%2F4eyuwT&RelayState=cookie%3A1711023277_4bb0,0,0,120445
1711023293408,104615,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-75,Test failed: code expected to contain /200/,26,26,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun71sJg2ZqxBDcTl0wlA33wxRS4k2bQYm%2BZ%2Bu2F4Z%2F5Mt9uck9%2FJ%2BfcLlDUVcOj1pZqB68toHXe60ohPy1C0hrFtUCJXIkakNucJ9Htlntjxhujrc51RZwIEYyVWq20wrYGk4A5yhwedtuQlNY2yCndy6JF2zmM8aCrI5gDdCPQpJRZpiuw5RhR0x7v0fg%2BSYmz7tRSiZ78y5FFMzojFHAcQ9HKomdd90MSU495LmOBx2a0ZxoopIHcEmezDsnztNu6s0DMWTEN3AnzGWT7LPfcLJvNxdTvZIgtbBRaoWxIOpo%2FYpOR56aux12fB5Mn4sRf8a%2BkKqR6udxVNoiQ36RpPBrSPYLBU7JOQJaLvnF%2BMjZnN7iMFd%2FFk%2BV%2FNeNPzQt6ZjX4NvyuY2%2FWsa5k%2FuFEVaXfVgaEhZC4hC6HJ38%2FyvIT&RelayState=cookie%3A1711023293_9dbf,315,0,95
1711023293408,315,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-75,,26,26,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,315,0,95
1711023293723,104300,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-75,,26,26,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun71sJg2ZqxBDcTl0wlA33wxRS4k2bQYm%2BZ%2Bu2F4Z%2F5Mt9uck9%2FJ%2BfcLlDUVcOj1pZqB68toHXe60ohPy1C0hrFtUCJXIkakNucJ9Htlntjxhujrc51RZwIEYyVWq20wrYGk4A5yhwedtuQlNY2yCndy6JF2zmM8aCrI5gDdCPQpJRZpiuw5RhR0x7v0fg%2BSYmz7tRSiZ78y5FFMzojFHAcQ9HKomdd90MSU495LmOBx2a0ZxoopIHcEmezDsnztNu6s0DMWTEN3AnzGWT7LPfcLJvNxdTvZIgtbBRaoWxIOpo%2FYpOR56aux12fB5Mn4sRf8a%2BkKqR6udxVNoiQ36RpPBrSPYLBU7JOQJaLvnF%2BMjZnN7iMFd%2FFk%2BV%2FNeNPzQt6ZjX4NvyuY2%2FWsa5k%2FuFEVaXfVgaEhZC4hC6HJ38%2FyvIT&RelayState=cookie%3A1711023293_9dbf,0,0,104300
1711023355406,42613,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-199,Test failed: code expected to contain /200/,25,25,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun7aOkgumYswc3EJVPJQB98MYzeSTNosbdM%2FfbC5p%2F5Mt9uck9%2FJ%2Bf0TrFo6lYknav0Gl47QOe9N7VGcVjEpLNamAIVCl00gMKVIktuV4L7TLTWOFOamngJIlinjJ4bjV0DNgO7VyU8rFcxqZxrUVC6VbJD1zv4uDP1HuwO%2BhFoVqnNxtTgKh%2FR0AHPaXqf5cRb9Gqli4H8y1GyHZ0QJOx9kJ2SA%2Bt6GLKUcsYDxiLOLunAtCCVhdIRb7mIyXPJJ5MJg5BBMAYmozKUrAjC7QWLJpsw5L0MsYOlRldoF5OeFo7YeMSDPOAiiEQUPREv%2FYp%2FpbRU%2BuV8V5ujCMVNnqejY7pHsHhI1gvIbDo0Lg7G9uQPzmOL7%2BLJ7L%2Ba8afmKT2xOvq24q5nLxepqVX54SV1bd7mFgoHMQkInR2f%2FD2U2Sc%3D&RelayState=cookie%3A1711023355_6572,149,0,90
1711023355406,149,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-199,,25,25,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,149,0,90
1711023355555,42464,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-199,,25,25,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun7aOkgumYswc3EJVPJQB98MYzeSTNosbdM%2FfbC5p%2F5Mt9uck9%2FJ%2Bf0TrFo6lYknav0Gl47QOe9N7VGcVjEpLNamAIVCl00gMKVIktuV4L7TLTWOFOamngJIlinjJ4bjV0DNgO7VyU8rFcxqZxrUVC6VbJD1zv4uDP1HuwO%2BhFoVqnNxtTgKh%2FR0AHPaXqf5cRb9Gqli4H8y1GyHZ0QJOx9kJ2SA%2Bt6GLKUcsYDxiLOLunAtCCVhdIRb7mIyXPJJ5MJg5BBMAYmozKUrAjC7QWLJpsw5L0MsYOlRldoF5OeFo7YeMSDPOAiiEQUPREv%2FYp%2FpbRU%2BuV8V5ujCMVNnqejY7pHsHhI1gvIbDo0Lg7G9uQPzmOL7%2BLJ7L%2Ba8afmKT2xOvq24q5nLxepqVX54SV1bd7mFgoHMQkInR2f%2FD2U2Sc%3D&RelayState=cookie%3A1711023355_6572,0,0,42464
1711023315408,82613,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-119,Test failed: code expected to contain /200/,25,25,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZLdT4MwFMX%2FFdL3Ub5mRjNIcDNxyVQi6IMvBsqdNIMWe8vU%2F14YfsyXmfThJj39nZxzu8SibTqW9KaW9%2FDaAxrrvW0ksuNFRHotmSpQIJNFC8gMZ1lys2We7bBOK6O4aoiVIII2QsmVkti3oDPQB8Hh4X4bkdqYDhmlO1H1aAYHG%2FeqOYDewzACzWpRlqoBU9uIio54j6Z3WU6s9aAWshjJvxxRdbMTQgUHG6peVCPrahyylHqO5zrO3HMWdGRqqIQGboi1WUfkecH5znedMoQguPBhFwYQOrzkLud%2BVQbhIEPsYSPRFNJEZKAFM8efeW7uesydD%2BeJWOlX%2FEshKyFfzndVTiJk13mezqZ0j6DxmGwQkHg5Ns6OxvpkB%2BexxXfxJP6vZvypeUlPrCbfjt0O7M06VY3gH1bSNOptpaEwEBGX0Hh68vejxJ8%3D&RelayState=cookie%3A1711023315_be08,127,0,90
1711023315408,127,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-119,,25,25,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,127,0,90
1711023315537,82484,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-119,,25,25,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZLdT4MwFMX%2FFdL3Ub5mRjNIcDNxyVQi6IMvBsqdNIMWe8vU%2F14YfsyXmfThJj39nZxzu8SibTqW9KaW9%2FDaAxrrvW0ksuNFRHotmSpQIJNFC8gMZ1lys2We7bBOK6O4aoiVIII2QsmVkti3oDPQB8Hh4X4bkdqYDhmlO1H1aAYHG%2FeqOYDewzACzWpRlqoBU9uIio54j6Z3WU6s9aAWshjJvxxRdbMTQgUHG6peVCPrahyylHqO5zrO3HMWdGRqqIQGboi1WUfkecH5znedMoQguPBhFwYQOrzkLud%2BVQbhIEPsYSPRFNJEZKAFM8efeW7uesydD%2BeJWOlX%2FEshKyFfzndVTiJk13mezqZ0j6DxmGwQkHg5Ns6OxvpkB%2BexxXfxJP6vZvypeUlPrCbfjt0O7M06VY3gH1bSNOptpaEwEBGX0Hh68vejxJ8%3D&RelayState=cookie%3A1711023315_be08,0,0,82484
1711023302405,95619,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-93,Test failed: code expected to contain /200/,24,24,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytJ3aFeYYQ0jQTCRBHVx6IMvpqx3rmG0s7dD%2FfZuzD%2F4gm83uae%2Fk3N6pyj3VS3mjS%2FNPbw2gD5431cGxXGRkMYZYSVqFEbuAYXPRTa%2FWQs%2BZKJ21tvcViSYI4Lz2pqFNdjswWXgDjqHh%2Ft1QkrvaxSUFlo16FuHIe5sdQC3g3YEmpV6u7UV%2BHKIaGmH5zS9yzYkWLZqbWRH%2FuVoVQ9OCAoOQ1CNVh3rqhuylHLGQ8Yizia0YzpQ2kHuSbBaJuRZjSLFWRwX%2BaSIecxZAcDjeByBjC%2BKsWxliA2sDHppfEJa2njARgMebkIuwkgw%2FkSC9Cv%2BpTZKm5fzXW17EYrrzSYd9OkeweExWSsgs2nXuDgau5M%2FOI%2BV38WT2X8140%2FNU3pi1fvW4rZlr5aprXT%2BEcyryr4tHEgPCQkJnfVP%2Fh7K7BM%3D&RelayState=cookie%3A1711023302_3884,159,0,109
1711023302405,159,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-93,,24,24,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,159,0,109
1711023302564,95460,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-93,,24,24,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytJ3aFeYYQ0jQTCRBHVx6IMvpqx3rmG0s7dD%2FfZuzD%2F4gm83uae%2Fk3N6pyj3VS3mjS%2FNPbw2gD5431cGxXGRkMYZYSVqFEbuAYXPRTa%2FWQs%2BZKJ21tvcViSYI4Lz2pqFNdjswWXgDjqHh%2Ft1QkrvaxSUFlo16FuHIe5sdQC3g3YEmpV6u7UV%2BHKIaGmH5zS9yzYkWLZqbWRH%2FuVoVQ9OCAoOQ1CNVh3rqhuylHLGQ8Yizia0YzpQ2kHuSbBaJuRZjSLFWRwX%2BaSIecxZAcDjeByBjC%2BKsWxliA2sDHppfEJa2njARgMebkIuwkgw%2FkSC9Cv%2BpTZKm5fzXW17EYrrzSYd9OkeweExWSsgs2nXuDgau5M%2FOI%2BV38WT2X8140%2FNU3pi1fvW4rZlr5aprXT%2BEcyryr4tHEgPCQkJnfVP%2Fh7K7BM%3D&RelayState=cookie%3A1711023302_3884,0,0,95460
1711023303908,94116,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-96,Test failed: code expected to contain /200/,23,23,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun71oLgZjNI5mbikqlkoA%2B%2BmELvXDNosbdM%2FfbC8M980beb3NPfyTm9MxR11fB563Z6Ay8toPPe6kojPy5i0lrNjUCFXIsakLuSZ%2FObNQ%2FGjDfWOFOainhzRLBOGb0wGtsabAb2oEq436xjsnOuQU7pVskWXecwxr2pDmD30I1As50qClOB240RDe3xAU3vspx4y06ttOjJPxwlm9EJQcJhDLJVsmdd9UOW0oAFPmNRwKa0Z1qQykLpiLdaxuRpytgkmpxHwVQWDLZbIQvhyzC82IZROAHWyRBbWGl0QruYdLRwxM5GgZ%2F7AfcjzsJH4qWf8S%2BVlko%2F%2F91VMYiQX%2Bd5OhrSPYDFY7JOQJJZ3zg%2FGtuTP%2FgbK76KJ8l%2FNeN3zTN6YjX4Nvy2Y6%2BWqalU%2Be7Nq8q8LiwIBzHxCU2GJ78PJfkA&RelayState=cookie%3A1711023304_ce33,240,0,190
1711023303908,240,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-96,,23,23,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,240,0,190
1711023304149,93875,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-96,,23,23,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun71oLgZjNI5mbikqlkoA%2B%2BmELvXDNosbdM%2FfbC8M980beb3NPfyTm9MxR11fB563Z6Ay8toPPe6kojPy5i0lrNjUCFXIsakLuSZ%2FObNQ%2FGjDfWOFOainhzRLBOGb0wGtsabAb2oEq436xjsnOuQU7pVskWXecwxr2pDmD30I1As50qClOB240RDe3xAU3vspx4y06ttOjJPxwlm9EJQcJhDLJVsmdd9UOW0oAFPmNRwKa0Z1qQykLpiLdaxuRpytgkmpxHwVQWDLZbIQvhyzC82IZROAHWyRBbWGl0QruYdLRwxM5GgZ%2F7AfcjzsJH4qWf8S%2BVlko%2F%2F91VMYiQX%2Bd5OhrSPYDFY7JOQJJZ3zg%2FGtuTP%2FgbK76KJ8l%2FNeN3zTN6YjX4Nvy2Y6%2BWqalU%2Be7Nq8q8LiwIBzHxCU2GJ78PJfkA&RelayState=cookie%3A1711023304_ce33,0,0,93875
1711023324907,73115,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-138,Test failed: code expected to contain /200/,23,23,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZLdT8IwFMX%2FlaXv0K44PhpGgmAiCerC0AdfTNdepWG0s7dD%2Fe%2FdwA98wbeb3NPfyTm9Y5S7shLTOmzsCl5rwBC970qL4rBISe2tcBINCit3gCIokU9vloJ3mai8C065kkRTRPDBODtzFusd%2BBz83ii4Xy1TsgmhQkHps9E1hsahi1tX7sFvoRmB5htTFK6EsOkiOtriOc3u8jWJ5o3aWNmSfzlGV50TgoZ9F3RtdMu6aoc8o5zxmLGEsyFtmR608aACiRbzlDzJ0YgrpoYJ0z3VH8U9zdRA9WTSTwaaF0UjQ6xhYTFIG1LS0C46rNfh8TrmIk4ETx5JlH3FvzRWG%2FtyvqviKEJxvV5nnWO6B%2FB4SNYIyGTcNi4Oxv7kD85j5XfxZPJfzfhT85ieWB19K3HbsBfzzJVGfUTTsnRvMw8yQEpiQifHJ38PZfIJ&RelayState=cookie%3A1711023325_5188,192,0,145
1711023324907,192,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-138,,23,23,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,192,0,145
1711023325100,72922,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-138,,23,23,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZLdT8IwFMX%2FlaXv0K44PhpGgmAiCerC0AdfTNdepWG0s7dD%2Fe%2FdwA98wbeb3NPfyTm9Y5S7shLTOmzsCl5rwBC970qL4rBISe2tcBINCit3gCIokU9vloJ3mai8C065kkRTRPDBODtzFusd%2BBz83ii4Xy1TsgmhQkHps9E1hsahi1tX7sFvoRmB5htTFK6EsOkiOtriOc3u8jWJ5o3aWNmSfzlGV50TgoZ9F3RtdMu6aoc8o5zxmLGEsyFtmR608aACiRbzlDzJ0YgrpoYJ0z3VH8U9zdRA9WTSTwaaF0UjQ6xhYTFIG1LS0C46rNfh8TrmIk4ETx5JlH3FvzRWG%2FtyvqviKEJxvV5nnWO6B%2FB4SNYIyGTcNi4Oxv7kD85j5XfxZPJfzfhT85ieWB19K3HbsBfzzJVGfUTTsnRvMw8yQEpiQifHJ38PZfIJ&RelayState=cookie%3A1711023325_5188,0,0,72922
1711023277907,120119,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-44,Test failed: code expected to contain /200/,23,23,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytL3reuYCA1bgmAiCerC0AdfTLdepGG0s7dD%2FfZuzD%2F4gm83uae%2Fk3N6Jyj2Vc2njdvqFbw2gM5731ca%2BXGRkMZqbgQq5FrsAbkreT69XfIoCHltjTOlqYg3RQTrlNEzo7HZg83BHlQJD6tlQrbO1cgp3SjZoGsdAtyZ6gB2B%2B0INN%2BqojAVuG2AaGiHj2h2n6%2BJN2%2FVSouO%2FMtRsvZPCBIOAchGyY513Q15RqMwYmF4EYUj2jEtSGWhdMRbzBPyLGUs2VCMozjejIeXBStgUwpWjGM2hFCUrQyxgYVGJ7RLSEuL%2FXDgR2zNIs5iPhg9ES%2F7in%2BltFT65XxXRS9CfrNeZ36f7hEsHpO1ApJOusb50die%2FMF5rPgunqT%2F1Yw%2FNU%2FoiVXvW%2FO7lr2YZ6ZS5Yc3rSrzNrMgHCSEEZr2T%2F4eSvoJ&RelayState=cookie%3A1711023278_465c,128,0,90
1711023277907,128,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-44,,23,23,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,128,0,90
1711023278036,119990,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-44,,23,23,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytL3reuYCA1bgmAiCerC0AdfTLdepGG0s7dD%2FfZuzD%2F4gm83uae%2Fk3N6Jyj2Vc2njdvqFbw2gM5731ca%2BXGRkMZqbgQq5FrsAbkreT69XfIoCHltjTOlqYg3RQTrlNEzo7HZg83BHlQJD6tlQrbO1cgp3SjZoGsdAtyZ6gB2B%2B0INN%2BqojAVuG2AaGiHj2h2n6%2BJN2%2FVSouO%2FMtRsvZPCBIOAchGyY513Q15RqMwYmF4EYUj2jEtSGWhdMRbzBPyLGUs2VCMozjejIeXBStgUwpWjGM2hFCUrQyxgYVGJ7RLSEuL%2FXDgR2zNIs5iPhg9ES%2F7in%2BltFT65XxXRS9CfrNeZ36f7hEsHpO1ApJOusb50die%2FMF5rPgunqT%2F1Yw%2FNU%2FoiVXvW%2FO7lr2YZ6ZS5Yc3rSrzNrMgHCSEEZr2T%2F4eSvoJ&RelayState=cookie%3A1711023278_465c,0,0,119990
1711023272910,125116,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-34,Test failed: code expected to contain /200/,19,19,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZLdT8IwFMX%2FlaXv0K7MDxpGgmAiCerCpg%2B%2BmNJepGG0s7dD%2Fe%2FdmB%2F4gm83uae%2Fk3N6Ryh3ZSUmddjYJbzWgCF635UWxWGRktpb4SQaFFbuAEVQIp%2FcLgTvM1F5F5xyJYkmiOCDcXbqLNY78Dn4vVHwsFykZBNChYLStdE1hsahj1tX7sFvoRmB5huzWrkSwqaP6GiL5zS7zwsSzRq1sbIl%2F3KMrnpHBA37Puja6JZ13Q55RjnjMWNnnF3SlulBGw8qkGg%2BS8kzyGQ4vIwv1rE6BwVac8WToVyzlWZqwKCRIdYwtxikDSlpaEmPDXo8LmIu4kQMBk8kyr7iXxmrjX053dWqE6G4KYqs16V7BI%2BHZI2AjEdt4%2BJg7I%2F%2B4DRWfhdPxv%2FVjD81j%2BiRVedbibuGPZ9lrjTqI5qUpXubepABUhITOu6e%2FD2U8Sc%3D&RelayState=cookie%3A1711023273_f09a,159,0,113
1711023272910,160,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-34,,19,19,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,159,0,113
